argv[0] = /home/adityanathan/superopt-project/superopt/build/etfg_i386/eq
argv[1] = --unroll-factor
argv[2] = 8
argv[3] = --proof
argv[4] = logs/s1251_s1251.gcc.eqchecker.O3.i386.ALL.proof
argv[5] = -f
argv[6] = ALL
argv[7] = /home/adityanathan/superopt-project/superopt-tests/TSVC_prior_work/s1251.c
argv[8] = /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s1251.gcc.eqchecker.O3.i386.s
argv[0] = /home/adityanathan/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/adityanathan/superopt-project/superopt-tests/TSVC_prior_work/s1251.c
argv[10] = -o
argv[11] = /home/adityanathan/superopt-project/superopt-tests/TSVC_prior_work/s1251.c.bc.tmp
argv[12] = -m32

<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function s1251</MSG>
 /home/adityanathan/superopt-project/usr/local/bin/harvest32 -functions_only -live_callee_save -allow_unsupported -no_canonicalize_imms -no_eliminate_unreachable_bbls -no_eliminate_duplicates -f ALL -o /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s1251.gcc.eqchecker.O3.i386.s.o.harvest -l /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s1251.gcc.eqchecker.O3.i386.s.o.harvest.log /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s1251.gcc.eqchecker.O3.i386.s.o
 /home/adityanathan/superopt-project/usr/local/bin/eqgen32 -tfg_llvm /home/adityanathan/superopt-project/superopt-tests/TSVC_prior_work/s1251.c.bc.etfg -l /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s1251.gcc.eqchecker.O3.i386.s.o.harvest.log -o /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s1251.gcc.eqchecker.O3.i386.s.o.tfg -e /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s1251.gcc.eqchecker.O3.i386.s.o -f ALL /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s1251.gcc.eqchecker.O3.i386.s.o.harvest
tfg_llvm_t 274: all_pcs = (size 67): L0%0%1 Lentry%1%1 Lentry%1%100003 Lentry%1%100004 Lentry%1%100005 Lentry%1%100006 Lfor.cond%1%0 Lfor.cond%1%1 Lfor.cond%2%1 Lfor.cond%2%100003 Lfor.cond%2%100004 Lfor.cond%2%100005 Lfor.cond%2%100006 Lfor.body%1%1 Lfor.body%1%100003 Lfor.body%1%100004 Lfor.body%1%100005 Lfor.body%2%1 Lfor.body%2%100003 Lfor.body%3%1 Lfor.body%3%100003 Lfor.body%3%100004 Lfor.body%3%100005 Lfor.body%4%1 Lfor.body%4%100003 Lfor.body%5%1 Lfor.body%6%1 Lfor.body%6%100003 Lfor.body%6%100004 Lfor.body%6%100005 Lfor.body%7%1 Lfor.body%7%100003 Lfor.body%8%1 Lfor.body%8%100003 Lfor.body%8%100004 Lfor.body%8%100005 Lfor.body%9%1 Lfor.body%9%100003 Lfor.body%10%1 Lfor.body%11%1 Lfor.body%11%100003 Lfor.body%11%100004 Lfor.body%11%100005 Lfor.body%12%1 Lfor.body%13%1 Lfor.body%13%100003 Lfor.body%13%100004 Lfor.body%13%100005 Lfor.body%14%1 Lfor.body%14%100003 Lfor.body%15%1 Lfor.body%16%1 Lfor.body%16%100003 Lfor.body%16%100004 Lfor.body%16%100005 Lfor.body%17%1 Lfor.body%18%1 Lfor.body%18%100003 Lfor.body%18%100004 Lfor.end%1%1 Lfor.inc%1%1 Lfor.inc%2%1 Lfor.inc%2%100003 Lfor.inc%2%100004 Lfor.inc%2%100005 Lfor.inc%2%100006 E0%0%1
main 459:Printing stats:

expr_simplify_solver: num_starts 1772 time spent: 0:0:0 [0.051644]
expr_simplify_syntactic: num_starts 1772 time spent: 0:0:0 [0.013937]
insn_md_assemble: num_starts 26 time spent: 0:0:0 [0.000051]
expr_linear_relation_holds_visit: num_starts 928 time spent: 0:0:0 [0.004279]
expr_is_consts_struct_constant: num_starts 15705 time spent: 0:0:0 [0.003196]
graph_loc_get_value: num_starts 1022 time spent: 0:0:0 [0.002467]
manager_register_object: num_starts 302959 time spent: 0:0:0 [0.125406]
manager_deregister_object: num_starts 10713 time spent: 0:0:0 [0.013890]
expr_do_simplify_helper: num_starts 4686 time spent: 0:0:0 [0.089904]
expr_do_simplify_helper_cache: num_starts 4686 time spent: 0:0:0 [0.001209]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 54 time spent: 0:0:0 [0.000005]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 54 time spent: 0:0:0 [0.000048]
expr_evaluates_to_constant: num_starts 4896 time spent: 0:0:0 [0.005787]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 2 time spent: 0:0:0 [0.000277]
is_overlapping_atoms_pair_syntactic: num_starts 2 time spent: 0:0:0 [0.000260]
total: num_starts 1 time spent: 0:0:13 [13.456457]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
etfg_init.: 0s (num_starts 1)
context_constructor.init.: 1e-06s (num_starts 1)
i386_init_costfns.: 1e-06s (num_starts 1)
vconstants_alloc.: 8e-06s (num_starts 1)
alias_val_t::constructor_with_map_arg.: 1.1e-05s (num_starts 36)
context_constructor.solver.: 1.1e-05s (num_starts 1)
i386_iseq_copy.: 1.6e-05s (num_starts 1)
context_constructor.: 1.9e-05s (num_starts 1)
lr_status_meet.: 3.3e-05s (num_starts 18)
dst_iseq_inv_rename.: 4.1e-05s (num_starts 1)
graph_locs_add_location_memmasked.: 4.9e-05s (num_starts 28)
graph_locs_add_all_llvmvars.: 6.3e-05s (num_starts 4)
x86_assemble.: 7.4e-05s (num_starts 1)
allocate_stack_memory_at_start_pc.: 7.8e-05s (num_starts 1)
peep_preprocess_using_regmap.: 8.7e-05s (num_starts 13)
alias_val_meet.: 9.1e-05s (num_starts 34)
i386_infer_regcons_from_assembly.: 0.000102s (num_starts 1)
regmap_assign_using_regcons.: 0.000144s (num_starts 1)
dst_iseq_disassemble_with_bin_offsets.: 0.000168s (num_starts 1)
populate_branch_affecting_locs.: 0.000259s (num_starts 1)
determinize_value_expr_map.: 0.000269s (num_starts 406)
expr_label_memlabels_using_memlabel_map_visitor.memaccess.: 0.000331s (num_starts 123)
imm_vt_map_copy.: 0.000394s (num_starts 2628)
expr_represents_llvm_undef.: 0.000549s (num_starts 323)
tfg::collect_assumes_around_edge.: 0.000576s (num_starts 101)
dst_iseq_from_string.: 0.00067s (num_starts 1)
compute_sprel_relations.: 0.000811s (num_starts 6)
propagate_sprels.: 0.001022s (num_starts 6)
graph_locs_add_all_exvregs.: 0.001321s (num_starts 4)
populate_locid2expr_map.: 0.001335s (num_starts 5)
i386_insn_init_constants.: 0.001396s (num_starts 1)
populate_memlabel_map.visit.: 0.00163s (num_starts 2302)
populate_simplified_to_state.: 0.001719s (num_starts 2)
graph_edge_composition_get_edge_cond.: 0.001838s (num_starts 67)
gas_init.: 0.001854s (num_starts 1)
tfg_suffixpath_get_expr_helper.: 0.001873s (num_starts 67)
avail_exprs_analysis.meet.: 0.002533s (num_starts 120)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.002859s (num_starts 576)
expr_linear_relation_holds::visit.var.: 0.003648s (num_starts 366)
graph_add_location_slots_using_state_mem_acc_map.: 0.003965s (num_starts 4)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.003999s (num_starts 68)
compute_new_lr_status_on_locs.: 0.004161s (num_starts 34)
opctable_init.: 0.004829s (num_starts 1)
compute_lr_status_for_expr.: 0.005398s (num_starts 226)
query:convert_to_z3.: 0.006495s (num_starts 565)
graph_visit_exprs_const.const.: 0.006675s (num_starts 8)
xfer_and_meet.: 0.007352s (num_starts 247)
graph_visit_exprs.: 0.007385s (num_starts 20)
populate_loc_liveness.: 0.007829s (num_starts 10)
expr_model_callee_readable_writeable_regions_in_fcalls_visitor.other.: 0.008943s (num_starts 9251)
canonicalize_expr_tree.: 0.009577s (num_starts 1772)
graph_to_stream.: 0.011315s (num_starts 1)
expr_label_memlabels_using_memlabel_map_visitor.: 0.01294s (num_starts 16609)
expr_simplify_syntactic().: 0.014506s (num_starts 1772)
expr_model_callee_readable_writeable_regions_in_fcalls_visitor.: 0.015074s (num_starts 16602)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.017482s (num_starts 1283)
query:convert_from_z3.: 0.021738s (num_starts 565)
expr_model_callee_readable_writeable_regions_in_fcalls.: 0.022159s (num_starts 1859)
insn_db_list_get_all_matches.: 0.023576s (num_starts 13)
insn_db_get_all_matches.: 0.023698s (num_starts 13)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.update_potentially_mod_locs.: 0.024663s (num_starts 34)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.02762s (num_starts 34)
edge_update_memlabel_map_for_mlvars.: 0.027674s (num_starts 34)
src_usedef_tab_read_from_file.: 0.02773s (num_starts 1)
src_usedef_tab_init.: 0.027734s (num_starts 1)
alias_analysis.xfer_and_meet.: 0.032075s (num_starts 34)
split_memory_in_graph.: 0.033959s (num_starts 2)
populate_locs_potentially_modified_on_edge.: 0.036542s (num_starts 6)
query:simplify_internal.: 0.037937s (num_starts 565)
query:simplify-z3.: 0.040862s (num_starts 565)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.04346s (num_starts 1283)
compute_loc_avail_exprs.: 0.046403s (num_starts 6)
dst_insn_get_tfg.: 0.053652s (num_starts 13)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.05812s (num_starts 1283)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.058171s (num_starts 576)
populate_auxilliary_structures_dependent_on_locs.: 0.06229s (num_starts 4)
expr_simplify_using_sprel_and_memlabel_maps.: 0.067872s (num_starts 576)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.077995s (num_starts 1859)
expr_simplify_using_lhs_set_helper.: 0.087945s (num_starts 269)
expr_do_simplify_using_lhs_set_and_precond.: 0.088135s (num_starts 269)
refresh_graph_locs.: 0.088765s (num_starts 4)
init_graph_locs.: 0.15502s (num_starts 2)
split_memory_in_graph_initialize.: 0.155627s (num_starts 2)
split_memory_in_graph_and_propagate_sprels_until_fixpoint.: 0.218637s (num_starts 1)
total-preprocess-split_memory.: 0.218641s (num_starts 1)
total-preprocess.: 0.222611s (num_starts 1)
tfg_preprocess.dst.: 0.223914s (num_starts 1)
tfg_preprocess.: 0.223916s (num_starts 1)
parse_consts_db.: 0.238144s (num_starts 1)
dst_parse_sym_exec_db.: 2.41179s (num_starts 1)
dst_iseq_deserialize.: 3.82551s (num_starts 88172)
opc_init.: 4.13397s (num_starts 1)
i386_init.: 4.13587s (num_starts 1)
dst_usedef_tab_read_from_file.: 6.06513s (num_starts 1)
dst_usedef_tab_init.: 6.06513s (num_starts 1)
usedef_init.: 6.09288s (num_starts 1)

counters:

flags:

info:

Context stats:
exprs: count: 20176
sorts: count: 161
num_proof_queries: 0
num_proof_queries_answered_by_syntactic_check: 0
num_proof_queries_answered_by_counter_examples: 0
cache_stats:
m_simplify:
	----------- total:	4686
	        hit ratio:	0.942595
m_simplify_solver:
	----------- total:	1772
	        hit ratio:	0.67833
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	186
	        hit ratio:	0.419355
m_z3_solver_simplify:
	----------- total:	565
	        hit ratio:	0
m_z3_solver_simplify_internal:
	----------- total:	565
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	570
	        hit ratio:	0
m_expr_size:
	----------- total:	4124
	        hit ratio:	0.82614
m_contains_only_constants_or_arguments_or_esp_versions:
	----------- total:	752
	        hit ratio:	0.986702
m_expr_evaluates_to_constant_visitor:
	----------- total:	9351
	        hit ratio:	0.744092

stats 170:z3_solver expr_query_cache entry count: 0
histogram:

<MSG>0:00 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:01 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:02 : Converting assembly code to object file...</MSG>
<MSG>0:02 : Harvesting object code to obtain harvested assembly...</MSG>
<MSG>0:12 : Converting harvested assembly to Transfer Function Graph (TFG)...</MSG>
<MSG>0:26 : Searching for equivalence at unroll factor 8</MSG>
tfg_llvm_t 274: all_pcs = (size 67): L0%0%1 Lentry%1%1 Lentry%1%100003 Lentry%1%100004 Lentry%1%100005 Lentry%1%100006 Lfor.cond%1%0 Lfor.cond%1%1 Lfor.cond%2%1 Lfor.cond%2%100003 Lfor.cond%2%100004 Lfor.cond%2%100005 Lfor.cond%2%100006 Lfor.body%1%1 Lfor.body%1%100003 Lfor.body%1%100004 Lfor.body%1%100005 Lfor.body%2%1 Lfor.body%2%100003 Lfor.body%3%1 Lfor.body%3%100003 Lfor.body%3%100004 Lfor.body%3%100005 Lfor.body%4%1 Lfor.body%4%100003 Lfor.body%5%1 Lfor.body%6%1 Lfor.body%6%100003 Lfor.body%6%100004 Lfor.body%6%100005 Lfor.body%7%1 Lfor.body%7%100003 Lfor.body%8%1 Lfor.body%8%100003 Lfor.body%8%100004 Lfor.body%8%100005 Lfor.body%9%1 Lfor.body%9%100003 Lfor.body%10%1 Lfor.body%11%1 Lfor.body%11%100003 Lfor.body%11%100004 Lfor.body%11%100005 Lfor.body%12%1 Lfor.body%13%1 Lfor.body%13%100003 Lfor.body%13%100004 Lfor.body%13%100005 Lfor.body%14%1 Lfor.body%14%100003 Lfor.body%15%1 Lfor.body%16%1 Lfor.body%16%100003 Lfor.body%16%100004 Lfor.body%16%100005 Lfor.body%17%1 Lfor.body%18%1 Lfor.body%18%100003 Lfor.body%18%100004 Lfor.end%1%1 Lfor.inc%1%1 Lfor.inc%2%1 Lfor.inc%2%100003 Lfor.inc%2%100004 Lfor.inc%2%100005 Lfor.inc%2%100006 E0%0%1
<MSG>0:26 : Computing equivalence for function: s1251...</MSG>
<MSG>0:29 : Computing equivalence of the two TFGs (LLVM IR and x86 assembly)...</MSG>
<MSG>0:29 : Chose product-TFG s1251 from a frontier of size 1...</MSG>
<cg>
  Nodes: L0%0%1_L0%0%1 (C L0%0%1, A line 11)
                L0%0%1_L0%0%1 contains 0 counterexamples (for correlating 0 bv exprs)

</cg>
<MSG>0:29 : product-TFG s1251: Enumerating correlations for L0%0%1=>L1%1%0[mu 1, delta 1] starting at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Considering 1 paths to src pc L0%0%1 as correlation candidates for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Attempting correlation of src pathset L0%0%1=>L0%0%1[mu 0, delta 0] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Found 1 feasible correlations for paths to src pc L0%0%1 as correlation candidates for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Considering 8 paths to src pc Lfor.cond%1%0 as correlation candidates for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 1] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 2] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 3] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 4] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 5] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 6] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 7] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 8] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Found 8 feasible correlations for paths to src pc Lfor.cond%1%0 as correlation candidates for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Considering 8 paths to src pc Lfor.cond%2%1 as correlation candidates for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 1] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 2] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 3] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 4] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 5] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:29 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 6] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
